mode: set
vsTaskViewer/api.go:31.75,35.2 3 1
vsTaskViewer/api.go:38.104,44.16 4 1
vsTaskViewer/api.go:44.16,48.3 3 1
vsTaskViewer/api.go:50.2,50.33 1 1
vsTaskViewer/api.go:50.33,53.3 2 1
vsTaskViewer/api.go:55.2,57.69 2 1
vsTaskViewer/api.go:57.69,61.3 3 1
vsTaskViewer/api.go:63.2,63.24 1 1
vsTaskViewer/api.go:63.24,66.3 2 1
vsTaskViewer/api.go:69.2,70.16 2 1
vsTaskViewer/api.go:70.16,74.3 3 1
vsTaskViewer/api.go:76.2,80.16 3 1
vsTaskViewer/api.go:80.16,83.3 2 0
vsTaskViewer/api.go:86.2,87.18 2 1
vsTaskViewer/api.go:87.18,89.3 1 1
vsTaskViewer/api.go:90.2,99.37 4 1
vsTaskViewer/api.go:104.91,115.2 3 1
vsTaskViewer/auth.go:20.93,22.20 2 1
vsTaskViewer/auth.go:22.20,24.3 1 1
vsTaskViewer/auth.go:26.2,26.101 1 1
vsTaskViewer/auth.go:26.101,27.58 1 1
vsTaskViewer/auth.go:27.58,29.4 1 0
vsTaskViewer/auth.go:30.3,30.29 1 1
vsTaskViewer/auth.go:33.2,33.16 1 1
vsTaskViewer/auth.go:33.16,35.3 1 1
vsTaskViewer/auth.go:37.2,38.25 2 1
vsTaskViewer/auth.go:38.25,40.3 1 0
vsTaskViewer/auth.go:43.2,43.68 1 1
vsTaskViewer/auth.go:43.68,45.3 1 0
vsTaskViewer/auth.go:48.2,48.29 1 1
vsTaskViewer/auth.go:48.29,52.30 1 1
vsTaskViewer/auth.go:52.30,54.60 1 1
vsTaskViewer/auth.go:54.60,56.5 1 1
vsTaskViewer/auth.go:57.9,59.76 1 1
vsTaskViewer/auth.go:59.76,61.5 1 1
vsTaskViewer/auth.go:65.2,65.20 1 1
vsTaskViewer/auth.go:70.105,71.54 1 1
vsTaskViewer/auth.go:71.54,73.17 2 1
vsTaskViewer/auth.go:73.17,76.4 2 1
vsTaskViewer/auth.go:77.3,77.16 1 1
vsTaskViewer/html.go:20.55,28.16 4 1
vsTaskViewer/html.go:28.16,30.3 1 1
vsTaskViewer/html.go:31.2,36.34 4 1
vsTaskViewer/html.go:36.34,39.17 3 1
vsTaskViewer/html.go:39.17,41.12 2 1
vsTaskViewer/html.go:43.3,44.61 2 1
vsTaskViewer/html.go:47.2,47.19 1 1
vsTaskViewer/html.go:51.44,55.2 3 1
vsTaskViewer/html.go:58.57,62.2 3 1
vsTaskViewer/html.go:65.82,68.17 2 1
vsTaskViewer/html.go:68.17,74.3 4 1
vsTaskViewer/html.go:76.2,78.15 3 1
vsTaskViewer/html.go:82.59,84.16 2 1
vsTaskViewer/html.go:84.16,86.3 1 0
vsTaskViewer/html.go:87.2,87.18 1 1
vsTaskViewer/main.go:71.13,75.15 2 0
vsTaskViewer/main.go:75.15,78.3 2 0
vsTaskViewer/main.go:81.2,82.16 2 0
vsTaskViewer/main.go:82.16,84.3 1 0
vsTaskViewer/main.go:85.2,89.16 3 0
vsTaskViewer/main.go:89.16,91.3 1 0
vsTaskViewer/main.go:94.2,94.30 1 0
vsTaskViewer/main.go:94.30,97.17 2 0
vsTaskViewer/main.go:97.17,99.4 1 0
vsTaskViewer/main.go:100.3,101.82 2 0
vsTaskViewer/main.go:102.8,102.40 1 0
vsTaskViewer/main.go:102.40,104.17 2 0
vsTaskViewer/main.go:104.17,106.4 1 0
vsTaskViewer/main.go:107.3,108.69 2 0
vsTaskViewer/main.go:109.8,111.45 1 0
vsTaskViewer/main.go:111.45,113.18 2 0
vsTaskViewer/main.go:113.18,115.5 1 0
vsTaskViewer/main.go:116.4,116.35 1 0
vsTaskViewer/main.go:118.3,118.81 1 0
vsTaskViewer/main.go:122.2,122.66 1 0
vsTaskViewer/main.go:122.66,124.3 1 0
vsTaskViewer/main.go:127.2,127.24 1 0
vsTaskViewer/main.go:127.24,130.17 2 0
vsTaskViewer/main.go:130.17,132.4 1 0
vsTaskViewer/main.go:133.3,134.77 2 0
vsTaskViewer/main.go:135.8,135.40 1 0
vsTaskViewer/main.go:135.40,137.17 2 0
vsTaskViewer/main.go:137.17,139.4 1 0
vsTaskViewer/main.go:140.3,141.64 2 0
vsTaskViewer/main.go:142.8,144.45 1 0
vsTaskViewer/main.go:144.45,146.18 2 0
vsTaskViewer/main.go:146.18,148.5 1 0
vsTaskViewer/main.go:149.4,149.35 1 0
vsTaskViewer/main.go:151.3,151.76 1 0
vsTaskViewer/main.go:155.2,155.25 1 0
vsTaskViewer/main.go:155.25,158.3 2 0
vsTaskViewer/main.go:158.8,158.41 1 0
vsTaskViewer/main.go:158.41,161.3 2 0
vsTaskViewer/main.go:161.8,163.3 1 0
vsTaskViewer/main.go:166.2,166.28 1 0
vsTaskViewer/main.go:166.28,168.3 1 0
